,ICLN,XLE,NEE,XOM,ETN,ET_SPREAD
2019-01-11,0.045882624889777235,0.03574378153507696,0.018431756404986732,0.0080114703002927,0.02466081277867449,0.010138843354700278
2019-01-18,0.006749366150208713,0.02951163275283042,0.002162566597433857,0.017707729101553937,0.023497602583792965,-0.022762266602621706
2019-01-25,0.02905016586870457,-0.014254253823716367,-0.010733329491907972,-0.01739962132073669,-0.01113131890352892,0.04330441969242094
2019-02-01,0.03148722411999305,0.031145431015841885,0.02078071762276923,0.05856086282730777,0.0761222813648823,0.0003417931041511668
2019-02-08,-0.0126312050373244,-0.030050976283219955,0.02918669994939438,-0.014734629106984198,-0.00849903394823237,0.017419771245895554
2019-02-15,0.02345384397862449,0.05052443210991009,0.005628422035525604,0.050418904033382006,0.03824369449577314,-0.0270705881312856
2019-02-22,0.017708650242445945,-0.005444589427277546,0.02222337466801627,0.009136666587868048,0.02616501716938391,0.02315323966972349
2019-03-01,-0.008188513311166878,0.010492697982505073,0.0036350934251214717,0.020147598556445656,-0.006931538230586343,-0.01868121129367195
2019-03-08,-0.019608039501871843,-0.03837476662361028,0.006078041449099514,-0.012374824022723052,-0.0018398107245082285,0.018766727121738436
2019-03-15,0.03473688476846859,0.033236578416023344,0.013460641150984998,0.01442872529050887,0.015117238910123953,0.0015003063524452465
2019-03-22,-0.019328358002992152,-0.0006109453185145775,0.014065787648940509,0.004117132050147632,-0.019359864441215735,-0.018717412684477575
2019-03-29,0.012448193862897527,0.009928348698996947,-0.003145409253274445,0.003976188128441249,0.019488860875615632,0.0025198451639005803
2019-04-05,0.0348360384077373,0.022534629360905667,-0.016759776012446936,0.020915852069029794,0.03339168849450225,0.012301409046831635
2019-04-12,-0.007920968426464059,-0.0007395934994505193,0.0040511433240491,-0.019032619738449053,0.007567123090794103,-0.00718137492701354
2019-04-19,0.00798421111058123,-0.005476375747760276,-0.0078073403532115115,0.002595205399241518,0.01585593190384338,0.013460586858341506
2019-04-26,0.0019800871378845564,-0.014436817819400427,0.012410252698761282,-0.007888923415399596,-0.016899249544476636,0.016416904957284983
2019-05-03,0.009881283137726626,-0.029749307782114598,0.0036514151018329777,-0.037520088619472314,-0.002936563259723468,0.039630590919841224
2019-05-10,-0.013698479085744397,-0.003112839515032162,-0.003378190265713066,-0.0004184254533334819,-0.015821535524178754,-0.010585639570712235
2019-05-17,-0.01984119590021083,-0.004683798412535967,0.03765124037741718,-0.008490147332646636,-0.03362360429415778,-0.015157397487674862
2019-05-24,0.002024389414454264,-0.03341188042257637,0.022062444938636405,-0.0238440418337571,-0.017269923452010394,0.03543626983703063
